,CountryName_x,CountryCode_x,Jurisdiction,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,ConfirmedCases,ConfirmedDeaths,Daily_cases,like_index,retweet_index,V1_Vaccine Prioritisation (summary),V2_Vaccine Availability (summary),V3_Vaccine Financial Support (summary)
599,United States,USA,NAT_TOTAL,22/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,37712048,628816,33497,2772.271605,2040.950617,0,0,0
600,United States,USA,NAT_TOTAL,23/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,37953123,630200,241075,2772.271605,2040.950617,0,0,0
601,United States,USA,NAT_TOTAL,24/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38111933,631591,158810,2772.271605,2040.950617,0,0,0
602,United States,USA,NAT_TOTAL,25/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38281730,633073,169797,534.9361702,187.3617021,0,0,0
603,United States,USA,NAT_TOTAL,26/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38464829,635279,183099,534.9361702,187.3617021,0,0,0
604,United States,USA,NAT_TOTAL,27/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38707343,636995,242514,534.9361702,187.3617021,0,0,0
605,United States,USA,NAT_TOTAL,28/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38763057,637544,55714,534.9361702,187.3617021,0,0,0
606,United States,USA,NAT_TOTAL,29/8/2021,3,3,1,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,38801532,637840,38475,534.9361702,187.3617021,0,0,0
607,United States,USA,NAT_TOTAL,30/8/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39068666,639597,267134,534.9361702,187.3617021,0,0,0
608,United States,USA,NAT_TOTAL,31/8/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39230001,640946,161335,534.9361702,187.3617021,0,0,0
609,United States,USA,NAT_TOTAL,1/9/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39442409,642940,212408,283.3513514,152.2432432,0,0,0
610,United States,USA,NAT_TOTAL,2/9/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39617275,645869,174866,283.3513514,152.2432432,0,0,0
611,United States,USA,NAT_TOTAL,3/9/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39850260,647776,232985,283.3513514,152.2432432,0,0,0
612,United States,USA,NAT_TOTAL,4/9/2021,3,1,3,7,1,1,3,3,2,1,0,0,4,3,1,0,0,5,10,3,39909618,648307,59358,283.3513514,152.2432432,0,0,0
613,United States,USA,NAT_TOTAL,5/9/2021,3,1,3,7,1,1,3,3,0,1,0,0,4,3,1,0,0,5,10,3,39948179,648672,38561,283.3513514,152.2432432,0,0,0
614,United States,USA,NAT_TOTAL,6/9/2021,3,1,3,7,1,1,3,3,0,1,0,0,4,3,1,0,0,5,10,3,40021505,649203,73326,283.3513514,152.2432432,0,0,0
